location,source,translation
WILLOW.PAK\WILLOW.EMC,,
WILLOW.PAK\WILLOW.EMC,This tree is too healthy to cut down.,העץ הזה בריא מכדי לחטוב אותו.
WILLOW.PAK\WILLOW.EMC,I did a great job.,עשיתי אחלה עבודה.
WILLOW.PAK\WILLOW.EMC,Maybe I should become a tree surgeon.,אולי אני צריך להיות מנתח עצים.
WILLOW.PAK\WILLOW.EMC,A thriving tree,עץ משגשג.
WILLOW.PAK\WILLOW.EMC,WOW.WSA,
WILLOW.PAK\WILLOW.EMC,Wow!,וואו!
WILLOW.PAK\WILLOW.EMC,I healed the willow tree!,ריפאתי את עץ הערבה!
WILLOW.PAK\WILLOW.EMC,"That was amazing, Brandon!","זה היה מדהים, ברנדון!"
WILLOW.PAK\WILLOW.EMC,Want to play?,רוצה לשחק?
WILLOW.PAK\WILLOW.EMC,I'll show you this marble I found.,אראה לך את הגולה שמצאתי.
WILLOW.PAK\WILLOW.EMC,"Sorry, I can't play now, Merith...",
WILLOW.PAK\WILLOW.EMC,...but let me see that marble.,
WILLOW.PAK\WILLOW.EMC,If you want it...,
GENHALL.PAK\GENHALL.EMC,,
GENHALL.PAK\GENHALL.EMC,HERSAW1.WSA,
GENHALL.PAK\GENHALL.EMC,"Brandon, I have your saw!",
GENHALL.PAK\GENHALL.EMC,"That's ok, Herman.  You can keep it.","זה בסדר, הרמן, אתה יכול לשמור אותו."
GENHALL.PAK\GENHALL.EMC,But I sharpened it just for you!,אבל השחזת אותו בשבילך!
GENHALL.PAK\GENHALL.EMC,HERSAW2.WSA,
GENHALL.PAK\GENHALL.EMC,"Sawing logs, Herman?","מנסר בולי עץ, מה הרמן?"
GENHALL.PAK\GENHALL.EMC,He won't let go of the saw.,הוא לא יניח למסור.
GENHALL.PAK\GENHALL.EMC,A royal hallway,
SPELL.PAK\SPELL.EMC,,
SPELL.PAK\SPELL.EMC,SPELL.WSA,
SPELL.PAK\SPELL.EMC,BRANDYW2.WSA,
SPELL.PAK\SPELL.EMC,Good.,טוב.
SPELL.PAK\SPELL.EMC,You have the scroll.,המגילה ברשותך.
SPELL.PAK\SPELL.EMC,Next you'll seek another tool.,כעת תחפש אחר כלי נוסף.
SPELL.PAK\SPELL.EMC,Another tool?,כלי נוסף?
SPELL.PAK\SPELL.EMC,He must find his birthstones.,
SPELL.PAK\SPELL.EMC,Mirth cones?!,
SPELL.PAK\SPELL.EMC,You mean BIRTHSTONES.,
SPELL.PAK\SPELL.EMC,The seasons have their gems.,
SPELL.PAK\SPELL.EMC,Place each in order on a plate...,
SPELL.PAK\SPELL.EMC,...or something like that.,
SPELL.PAK\SPELL.EMC,What are my birthstones...,
SPELL.PAK\SPELL.EMC,...and what plate?,
SPELL.PAK\SPELL.EMC,Summer is the first.,
SPELL.PAK\SPELL.EMC,I think I hid that one somewhere near...,
SPELL.PAK\SPELL.EMC,That is all I can recall.,
SPELL.PAK\SPELL.EMC,I summoned all your stones...,
SPELL.PAK\SPELL.EMC,...but my spell has gone awry.,
SPELL.PAK\SPELL.EMC,You will have to choose from whatever lies about.,
SPELL.PAK\SPELL.EMC,"Aha, you have my quill!",
SPELL.PAK\SPELL.EMC,Why did I want it?,
SPELL.PAK\SPELL.EMC,You are the Master of Scrolls.,
